710017816a	MenuSound_LoadAll,	rom:/assets/sounds/menu_scrub_through_items3.wav
710017819b	Artwork_LoadTextures,	rom:/assets/artwork/2_BonusArtwork_P10.png
71001781c6	Artwork_LoadTextures,	artwork13
71001781d0	71001b2a28,	GL_VERSION_1_5
71001781df	71001b2b98,71001b78a0,	GL_AMD_stencil_operation_extended
7100178201	71001b2bd0,71001b78d8,	GL_AMD_vertex_shader_viewport_index
7100178225	71001b2cf8,71001b7948,	GL_APPLE_vertex_array_range
7100178241	71001b2d08,71001b7958,	GL_APPLE_ycbcr_422
7100178254	71001b2d48,71001b7978,	GL_ARB_blend_func_extended
710017826f	71001b2db8,71001b79e8,	GL_ARB_copy_image
7100178281	71001b30c8,71001b7d10,	GL_ARB_sync
710017828d	71001b3340,	GL_EGL_KHR_context_flush_control
71001782ae	71001b3370,71001b7f40,	GL_EXT_abgr
71001782ba	71001b3398,71001b7f60,	GL_EXT_blend_equation_separate
71001782d9	71001b3560,71001b8088,	GL_EXT_memory_object
71001782ee	71001b3588,	GL_EXT_multi_draw_indirect
7100178309	71001b39b0,71001b83b0,	GL_KHR_texture_compression_astc_hdr
710017832d	71001b39d0,71001b8400,	GL_MESAX_texture_stack
7100178344	71001b39d8,71001b83c8,	GL_MESA_pack_invert
7100178358	71001b39e8,71001b83e0,	GL_MESA_shader_integer_functions
7100178379	71001b3a38,	GL_NV_bgr
7100178383	71001b3ae8,	GL_NV_draw_buffers
7100178396	71001b3c70,	GL_NV_pixel_buffer_object
71001783b0	71001b3c90,	GL_NV_polygon_mode
71001783c3	71001b3ca0,71001b85e8,	GL_NV_primitive_restart
71001783db	71001b3f10,	GL_QCOM_writeonly_rendering
71001783f7	71001b41e0,71001b8968,	GL_SGIX_sprite
7100178406	71001b41e8,	GL_SGIX_subdiv_patch
710017841b	FUN_71000a2860,	eglWaitSync
7100178427	FUN_71000a2860,	eglStreamConsumerOutputEXT
7100178442	FUN_71000a2860,	eglCreateSyncKHR
7100178453	FUN_71000a2860,	eglQueryDisplayAttribNV
710017846b	FUN_71000b2c60,FUN_71000f0e30,	glMultTransposeMatrixf
7100178482	FUN_71000b2c60,FUN_71000f0e30,	glCreateShader
7100178491	FUN_71000b2c60,FUN_71000f0e30,	glDeleteShader
71001784a0	FUN_71000b2c60,FUN_71000f0e30,	glUniform4f
71001784ac	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib4Nbv
71001784bf	FUN_71000b2c60,FUN_71000f0e30,	glEndConditionalRender
71001784d6	FUN_71000b2c60,FUN_71000f0e30,	glUniform4ui
71001784e3	FUN_71000b2c60,FUN_71000f0e30,	glFramebufferSamplePositionsfvAMD
7100178505	FUN_71000b2c60,FUN_71000f0e30,	glGetPerfMonitorCounterStringAMD
7100178526	FUN_71000b2c60,FUN_71000f0e30,	glGetPerfMonitorCountersAMD
7100178542	FUN_71000b2c60,FUN_71000f0e30,	glIsFenceAPPLE
7100178551	FUN_71000b2c60,FUN_71000f0e30,	glGetObjectParameterivAPPLE
710017856d	FUN_71000b2c60,	glIsSyncAPPLE
710017857b	FUN_71000b2c60,FUN_71000f0e30,	glClearBufferData
710017858d	FUN_71000b2c60,FUN_71000f0e30,	glClearNamedFramebufferfi
71001785a7	FUN_71000b2c60,FUN_71000f0e30,	glCreateProgramPipelines
71001785c0	FUN_71000b2c60,FUN_71000f0e30,	glMapNamedBufferRange
71001785d6	FUN_71000b2c60,FUN_71000f0e30,	glNamedFramebufferTextureLayer
71001785f5	FUN_71000b2c60,FUN_71000f0e30,	glTextureParameterfv
710017860a	FUN_71000b2c60,FUN_71000f0e30,	glTransformFeedbackBufferBase
7100178628	FUN_71000b2c60,FUN_71000b2c60,FUN_71000f0e30,	glDrawElementsInstancedBaseVertex
710017864a	FUN_71000b2c60,FUN_71000f0e30,	glUniform2dv
7100178657	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform1ui64vARB
7100178671	FUN_71000b2c60,FUN_71000f0e30,	glUniform2ui64ARB
7100178683	FUN_71000b2c60,FUN_71000f0e30,	glInvalidateBufferSubData
710017869d	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord1sARB
71001786b2	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord3ivARB
71001786c8	FUN_71000b2c60,FUN_71000f0e30,	glGetGraphicsResetStatusARB
71001786e4	FUN_71000b2c60,FUN_71000f0e30,	glSamplerParameterfv
71001786f9	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformMatrix2x3dv
7100178715	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformMatrix3dv
710017872f	FUN_71000b2c60,FUN_71000f0e30,	glGetUniformfvARB
7100178741	FUN_71000b2c60,FUN_71000f0e30,	glShaderStorageBlockBinding
710017875d	FUN_71000b2c60,FUN_71000f0e30,	glGetSubroutineUniformLocation
710017877c	FUN_71000b2c60,FUN_71000f0e30,	glUniformSubroutinesuiv
7100178794	FUN_71000b2c60,FUN_71000f0e30,	glQueryCounter
71001787a3	FUN_71000b2c60,FUN_71000f0e30,	glMultTransposeMatrixfARB
71001787bd	FUN_71000b2c60,FUN_71000f0e30,	glWeightivARB
71001787cb	FUN_71000b2c60,FUN_71000f0e30,	glGenBuffersARB
71001787db	FUN_71000f0e30,FUN_71000cbf60,	glProgramEnvParameter4fvARB
71001787f7	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib1dvARB
710017880c	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib3dARB
7100178820	FUN_71000f0e30,FUN_71000cbf60,	glVertexAttrib3dvARB
7100178835	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoordP4uiv
710017884a	FUN_71000b2c60,FUN_71000f0e30,	glTexCoordP4uiv
710017885a	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribP1ui
710017886d	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribP3ui
7100178880	FUN_71000b2c60,FUN_71000f0e30,	glFreeObjectBufferATI
7100178896	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream2fATI
71001788aa	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream2fvATI
71001788bf	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream4ivATI
71001788d4	FUN_71000b2c60,FUN_71000f0e30,	glConvolutionFilter2DEXT
71001788ed	FUN_71000b2c60,FUN_71000f0e30,	glConvolutionParameterivEXT
7100178909	FUN_71000b2c60,FUN_71000f0e30,	glDepthBoundsEXT
710017891a	FUN_71000b2c60,FUN_71000f0e30,	glMatrixRotatefEXT
710017892d	FUN_71000b2c60,FUN_71000f0e30,	glMatrixScalefEXT
710017893f	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoordPointerEXT
7100178959	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexParameterIuivEXT
7100178974	FUN_71000b2c60,FUN_71000f0e30,	glNamedRenderbufferStorageMultisampleEXT
710017899d	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform4fvEXT
71001789b4	FUN_71000b2c60,FUN_71000f0e30,	glPushClientAttribDefaultEXT
71001789d1	FUN_71000b2c60,FUN_71000f0e30,	glVertexArrayMultiTexCoordOffsetEXT
71001789f5	FUN_71000b2c60,FUN_71000f0e30,	glFogCoordfvEXT
7100178a05	FUN_71000b2c60,	glGetFragmentMaterialivEXT
7100178a20	FUN_71000b2c60,FUN_71000f0e30,	glFramebufferTexture1DEXT
7100178a3a	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribI4ivEXT
7100178a50	FUN_71000b2c60,FUN_71000f0e30,	glGetColorTableEXT
7100178a63	FUN_71000b2c60,FUN_71000f0e30,	glPixelTransformParameteriEXT
7100178a81	FUN_71000b2c60,FUN_71000f0e30,	glSecondaryColor3svEXT
7100178a98	FUN_71000b2c60,FUN_71000f0e30,	glImportSemaphoreWin32HandleEXT
7100178ab8	FUN_71000b2c60,FUN_71000f0e30,	glVertexArrayVertexAttribLOffsetEXT
7100178adc	FUN_71000b2c60,FUN_71000f0e30,	glVertexWeightfEXT
7100178aef	FUN_71000b2c60,FUN_71000f0e30,	glReleaseKeyedMutexWin32EXT
7100178b0b	FUN_71000b2c60,FUN_71000f0e30,	glEndPerfQueryINTEL
7100178b1f	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos4fMESA
7100178b31	FUN_71000b2c60,	glStereoParameterfNV
7100178b46	FUN_71000b2c60,FUN_71000f0e30,	glDeleteCommandListsNV
7100178b5d	FUN_71000b2c60,	glCopyBufferSubDataNV
7100178b73	FUN_71000b2c60,FUN_71000f0e30,	glDrawVkImageNV
7100178b83	FUN_71000b2c60,FUN_71000f0e30,	glMulticastBlitFramebufferNV
7100178ba0	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord2hNV
7100178bb4	FUN_71000b2c60,FUN_71000f0e30,	glTexCoord4hvNV
7100178bc4	FUN_71000b2c60,FUN_71000f0e30,	glGenOcclusionQueriesNV
7100178bdc	FUN_71000b2c60,FUN_71000f0e30,	glPathTexGenNV
7100178beb	FUN_71000b2c60,FUN_71000f0e30,	glPresentFrameKeyedNV
7100178c01	FUN_71000b2c60,FUN_71000f0e30,	glGetFinalCombinerInputParameterivNV
7100178c26	FUN_71000b2c60,FUN_71000f0e30,	glGetNamedBufferParameterui64vNV
7100178c47	FUN_71000b2c60,FUN_71000f0e30,	glUniformui64vNV
7100178c58	FUN_71000b2c60,FUN_71000f0e30,	glBindBufferBaseNV
7100178c6b	FUN_71000b2c60,FUN_71000f0e30,	glColorFormatNV
7100178c7b	FUN_71000b2c60,FUN_71000f0e30,	glGetProgramivNV
7100178c8c	FUN_71000b2c60,FUN_71000f0e30,	glProgramParameters4dvNV
7100178ca5	FUN_71000b2c60,	glExtGetRenderbuffersQCOM
7100178cbf	FUN_71000b2c60,	glExtGetTexLevelParameterivQCOM
7100178cdf	FUN_71000b2c60,	glPointParameterxv
7100178cf2	FUN_71000b2c60,FUN_71000f0e30,	glSampleMaskSGIS
7100178d03	FUN_71000b2c60,FUN_71000f0e30,	glSamplePatternSGIS
7100178d17	FUN_71000b2c60,FUN_71000f0e30,	glSpriteParameterivSGIX
7100178d2f	FUN_71000b2c60,	glPixelTransformParameterfSGI
7100178d4d	FUN_71000d93c0,	bad DQT type
7100178d5a	FUN_71000d7f00,	bad SOF len
7100178d66	FUN_71000dad60,	bad DNL len
7100178d72	FUN_71000e2b20,	invalid filter
7100178d86	FUN_71000f0e30,	glListBase
7100178d91	FUN_71000f0e30,	glColor3fv
7100178d9c	FUN_71000f0e30,	glColor4iv
7100178da7	FUN_71000f0e30,	glIndexi
7100178db0	FUN_71000f0e30,	glProgramUniform2dEXT
7100178dc6	FUN_71000f0e30,	glProgramUniform3dEXT
7100178ddc	FUN_71000f0e30,	glCreateShaderProgramvEXT
7100178df6	FUN_71000f0e30,	glGetProgramLocalParameterIuivNV
7100178e17	FUN_71000f0e30,	glMultiTexCoord1bvOES
7100178e2d	FUN_71000f0e30,	glMultiTexCoord3bOES
7100178e42	FUN_71000f0e30,	glVertex4bvOES
7100178e51	FUN_71000f0e30,	glEvalCoord1xOES
7100178e62	FUN_71000f0e30,	glRasterPos3xvOES
7100178e74	FUN_71000f0e30,	glQueryMatrixxOES
7100178e86	71001b8798,	GL_OES_compressed_paletted_texture
7100178ea9	FUN_7100109380,	nvnQueueBuilderGetQueueMemorySize
7100178ecb	FUN_7100109380,	nvnQueueInitialize
7100178ede	FUN_7100109380,	nvnMemoryPoolBuilderGetDevice
7100178efc	FUN_7100109380,	nvnTexturePoolFinalize
7100178f13	FUN_7100109380,	nvnTextureViewGetTarget
7100178f2b	FUN_7100109380,	nvnTextureGetDepth
7100178f3e	FUN_7100109380,	nvnTextureCompare
7100178f50	FUN_7100109380,	nvnSamplerBuilderSetWrapMode
7100178f6d	FUN_7100109380,	nvnSamplerBuilderGetBorderColorui
7100178f8f	FUN_7100109380,	nvnCommandBufferEndRecording
7100178fac	FUN_7100109380,	nvnCommandBufferMultiDrawElementsIndirectCount
7100178fdb	GbSystem_LoadSlotPreviews,	Slot 3
7100178fe2	Renderer_DrawMainMenu,Renderer_DrawMenuBackground,Renderer_Init,GameDef_Load,	MenuSprite
7100178fed	Renderer_Init,Renderer_Init,Renderer_Init,Renderer_Init,	image
7100178ff3	Renderer_DrawPauseMenu,Renderer_Init,GameDef_Load,	SaveStateBox
7100179000	FUN_710009a210,GbSystem_LoadSlotPreviews,GbSystem_LoadSlotPreviews,GbSystem_LoadSlotPreviews,GbSystem_LoadSlotPreviews,GbSystem_LoadSlotPreviews,GbSystem_LoadSlotPreviews,GbSystem_LoadSlotPreviews,GbSystem_LoadSlotPreviews,GbSystem_LoadSlotPreviews,GbSystem_LoadSlotPreviews,GbSystem_LoadSlotPreviews,GbSystem_LoadSlotPreviews,GbSystem_LoadSlotPreviews,GbSystem_LoadSlotPreviews,GbSystem_LoadSlotPreviews,gb_save_state,gb_save_state,gb_save_state,gb_save_state,gb_save_state,gb_load_state,gb_load_state,FUN_710009a210,FUN_710009a210,FUN_710009a210,FUN_710009cff0,FUN_710009da70,Artwork_LoadTextures,Artwork_LoadTextures,Artwork_LoadTextures,Artwork_LoadTextures,GameDef_Load,GameDef_Load,FUN_71000a2860,FUN_71000a2860,FUN_71000a2860,FUN_71000a2860,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000b2c60,FUN_71000cbf60,FUN_71000cbf60,TextRenderer_Init,FUN_71000d7230,FUN_71000da810,FUN_71000dad60,FUN_71000ebc90,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_71000f0e30,FUN_7100109380,FUN_7100109380,FUN_7100109380,FUN_7100109380,FUN_7100109380,FUN_7100109380,FUN_7100109380,FUN_7100109380,FUN_7100109380,FUN_7100109380,FUN_7100109380,FUN_7100109380,FUN_7100109380,FUN_7100109380,	SAVE STATE
710017900b	FUN_710009a210,	FILTER : LCD
7100179018	FUN_710009a210,	GAME CONTROLS
7100179026	Artwork_LoadTextures,	rom:/assets/artwork/2_BonusArtwork_P03.png
7100179051	Artwork_LoadTextures,	rom:/assets/artwork/2_BonusArtwork_P08.png
7100179081	FUN_71000f0910,FUN_71000f0910,FUN_71000f0910,71001b2a98,71001b77b0,	GL_3DFX_multisample
7100179095	71001b2ae0,71001b77e8,	GL_AMD_draw_buffers_blend
71001790af	71001b2ba8,71001b78b0,	GL_AMD_texture_texture4
71001790c7	71001b2cf0,71001b7940,	GL_APPLE_vertex_array_object
71001790e4	71001b2dd8,71001b7a08,	GL_ARB_depth_clamp
71001790f7	71001b2e00,71001b7a30,	GL_ARB_draw_buffers_blend
7100179111	71001b3180,71001b7dc8,	GL_ARB_texture_non_power_of_two
7100179131	71001b3198,71001b7de0,	GL_ARB_texture_rectangle
710017914a	71001b3218,71001b7e60,	GL_ARB_vertex_array_object
7100179165	71001b3280,	GL_ARM_rgba8
7100179172	71001b33e8,71001b7f90,	GL_EXT_cmyka
710017917f	71001b3440,71001b7fc0,	GL_EXT_cull_vertex
7100179192	71001b34a0,71001b8008,	GL_EXT_external_buffer
71001791a9	71001b3678,71001b8140,	GL_EXT_semaphore_win32
71001791c0	71001b36d0,	GL_EXT_shader_pixel_local_storage
71001791e2	71001b3750,	GL_EXT_texture_compression_astc_decode_mode
710017920e	71001b37a0,	GL_EXT_texture_env
7100179221	71001b3890,	GL_EXT_vertex_array_setXXX
710017923c	71001b39c8,	GL_KTX_buffer_region
7100179251	71001b3a48,71001b8418,	GL_NV_bindless_multi_draw_indirect_count
710017927a	71001b3a88,71001b8458,	GL_NV_compute_program5
7100179291	71001b3b30,71001b84e0,	GL_NV_fill_rectangle
71001792a6	71001b3ca8,	GL_NV_read_depth
71001792b7	71001b3cb8,	GL_NV_read_stencil
71001792ca	71001b3d38,71001b8670,	GL_NV_shader_thread_shuffle
71001792e6	71001b3da8,71001b86a8,	GL_NV_texture_env_combine4
7100179301	71001b3db0,71001b86b0,	GL_NV_texture_expand_normal
710017931d	71001b3df8,71001b86f0,	GL_NV_transform_feedback2
7100179337	71001b3ee0,	GL_QCOM_extended_get
710017934c	71001b3f60,	GL_SGIS_clip_band_hint
7100179363	71001b4220,71001b8998,	GL_SGIX_texture_multi_buffer
7100179380	71001b4300,71001b8a08,	GL_WIN_specular_fog
7100179394	FUN_71000a2860,	eglDestroyContext
71001793a6	FUN_71000a2860,	eglSetStreamAttribKHR
71001793bc	FUN_71000a2860,	eglQueryStreamTimeKHR
71001793d2	FUN_71000a2860,	eglQueryStreamMetadataNV
71001793eb	FUN_71000b2c60,FUN_71000f0e30,	glLoadTransposeMatrixd
7100179402	FUN_71000b2c60,FUN_71000f0e30,	glFogCoordfv
710017940f	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos2fv
710017941e	FUN_71000b2c60,FUN_71000f0e30,	glClearBufferuiv
710017942f	FUN_71000b2c60,FUN_71000f0e30,	glIsEnabledi
710017943c	FUN_71000b2c60,FUN_71000f0e30,	glUniform3uiv
710017944a	FUN_71000b2c60,FUN_71000f0e30,	glGetPerfMonitorCounterDataAMD
7100179469	FUN_71000b2c60,FUN_71000f0e30,	glTexStorageSparseAMD
710017947f	FUN_71000b2c60,FUN_71000f0e30,	glDrawRangeElementArrayAPPLE
710017949c	FUN_71000b2c60,FUN_71000f0e30,	glGetNamedBufferSubData
71001794b4	FUN_71000b2c60,FUN_71000f0e30,	glGetQueryBufferObjecti64v
71001794cf	FUN_71000b2c60,FUN_71000f0e30,	glTextureBuffer
71001794df	FUN_71000b2c60,FUN_71000f0e30,	glVertexArrayAttribFormat
71001794f9	FUN_71000b2c60,FUN_71000f0e30,	glUniformMatrix3x4dv
710017950e	FUN_71000b2c60,FUN_71000f0e30,	glCopyColorTable
710017951f	FUN_71000b2c60,FUN_71000f0e30,	glGetColorTableParameterfv
710017953a	FUN_71000b2c60,FUN_71000f0e30,	glHistogram
7100179546	FUN_71000b2c60,FUN_71000f0e30,	glMultiDrawArraysIndirect
7100179560	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexCoord2svARB
7100179576	FUN_71000b2c60,FUN_71000f0e30,	glDeleteProgramPipelines
710017958f	FUN_71000b2c60,FUN_71000f0e30,	glGenProgramPipelines
71001795a5	FUN_71000b2c60,FUN_71000f0e30,	glGetUniformivARB
71001795b7	FUN_71000b2c60,FUN_71000f0e30,	glUniform1fARB
71001795c6	FUN_71000b2c60,FUN_71000f0e30,	glUniformMatrix4fvARB
71001795dc	FUN_71000b2c60,FUN_71000f0e30,	glBindTransformFeedback
71001795f4	FUN_71000b2c60,FUN_71000f0e30,	glGenTransformFeedbacks
710017960c	FUN_71000b2c60,FUN_71000f0e30,	glEndQueryIndexed
710017961e	FUN_71000b2c60,FUN_71000f0e30,	glGetQueryIndexediv
7100179632	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribL3dv
7100179645	FUN_71000f0e30,FUN_71000cbf60,	glGetProgramEnvParameterfvARB
7100179663	FUN_71000f0e30,FUN_71000cbf60,	glProgramEnvParameter4dARB
710017967e	FUN_71000b2c60,FUN_71000f0e30,	glVertexP2uiv
710017968c	FUN_71000b2c60,FUN_71000f0e30,	glViewportIndexedf
710017969f	FUN_71000b2c60,FUN_71000f0e30,	glColorFragmentOp1ATI
71001796b5	FUN_71000b2c60,FUN_71000f0e30,	glNormalStream3bvATI
71001796ca	FUN_71000b2c60,FUN_71000f0e30,	glNormalStream3iATI
71001796de	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream2sATI
71001796f2	FUN_71000b2c60,FUN_71000f0e30,	glVertexStream4iATI
7100179706	FUN_71000b2c60,FUN_71000f0e30,	glCopyConvolutionFilter1DEXT
7100179723	FUN_71000b2c60,FUN_71000f0e30,	glGetConvolutionFilterEXT
710017973d	FUN_71000b2c60,FUN_71000f0e30,	glCompressedTextureSubImage1DEXT
710017975e	FUN_71000b2c60,FUN_71000f0e30,	glCopyTextureImage1DEXT
7100179776	FUN_71000b2c60,FUN_71000f0e30,	glDisableVertexArrayEXT
710017978e	FUN_71000b2c60,FUN_71000f0e30,	glGetNamedBufferSubDataEXT
71001797a9	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexGendvEXT
71001797bc	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexGenfEXT
71001797ce	FUN_71000b2c60,FUN_71000f0e30,	glMultiTexRenderbufferEXT
71001797e8	FUN_71000b2c60,FUN_71000f0e30,	glNamedBufferDataEXT
71001797fd	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniform1uiEXT
7100179814	FUN_71000b2c60,FUN_71000f0e30,	glProgramUniformMatrix4x3fvEXT
7100179833	FUN_71000b2c60,	glBlendEquationiEXT
7100179847	FUN_71000b2c60,	glFragmentLightiEXT
710017985b	FUN_71000b2c60,	glEndSceneEXT
7100179869	FUN_71000b2c60,FUN_71000f0e30,	glTexSubImage2DEXT
710017987c	FUN_71000b2c60,FUN_71000f0e30,	glPrioritizeTexturesEXT
7100179894	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttribL4dEXT
71001798a9	FUN_71000b2c60,FUN_71000f0e30,	glBindParameterEXT
71001798bc	FUN_71000b2c60,FUN_71000f0e30,	glShaderOp3EXT
71001798cb	FUN_71000b2c60,FUN_71000f0e30,	glStringMarkerGREMEDY
71001798e1	FUN_71000b2c60,FUN_71000f0e30,	glVertexPointerListIBM
71001798f8	FUN_71000b2c60,FUN_71000f0e30,	glWindowPos4dMESA
710017990a	FUN_71000b2c60,FUN_71000f0e30,	glGetCommandHeaderNV
710017991f	FUN_71000b2c60,FUN_71000f0e30,	glGetMapParameterivNV
7100179935	FUN_71000b2c60,FUN_71000f0e30,	glTexCoord1hvNV
7100179945	FUN_71000b2c60,FUN_71000f0e30,	glInterpolatePathsNV
710017995a	FUN_71000b2c60,FUN_71000f0e30,	glPathDashArrayNV
710017996c	FUN_71000b2c60,FUN_71000f0e30,	glPathParameteriNV
710017997f	FUN_71000b2c60,FUN_71000f0e30,	glTexImage3DMultisampleCoverageNV
71001799a1	FUN_71000b2c60,FUN_71000f0e30,	glEndTransformFeedbackNV
71001799ba	FUN_71000b2c60,FUN_71000f0e30,	glGetVertexAttribdvNV
71001799d0	FUN_71000b2c60,FUN_71000f0e30,	glVertexAttrib4fNV
71001799e3	FUN_71000b2c60,FUN_71000f0e30,	glBindVideoCaptureStreamBufferNV
7100179a04	FUN_71000b2c60,	glExtGetBufferPointervQCOM
7100179a1f	FUN_71000b2c60,	glExtGetShadersQCOM
7100179a33	FUN_71000b2c60,	glClipPlanef
7100179a40	FUN_71000b2c60,	glGetMaterialxv
7100179a50	FUN_71000b2c60,FUN_71000f0e30,	glTexSubImage4DSGIS
7100179a64	FUN_71000b2c60,FUN_71000f0e30,	glGetTexFilterFuncSGIS
7100179a7b	FUN_71000b2c60,	glGetMPEGParameterfvSGIX
7100179a94	FUN_71000b2c60,FUN_71000f0e30,	glSpriteParameteriSGIX
7100179aab	TextRenderer_Init,	Link failed:
%s

7100179abc	FUN_71000da810,	bad code lengths
7100179acd	FUN_71000dad60,	bad SOS component count
7100179aed	71001b6368,	XML_ERROR_MISMATCHED_ELEMENT
7100179b0a	FUN_71000f0e30,	glDisable
7100179b14	FUN_71000f0e30,	glDepthFunc
7100179b20	FUN_71000f0e30,	glPixelStoref
7100179b2e	FUN_71000f0e30,	glEndList
7100179b38	FUN_71000f0e30,	glColor3ubv
7100179b44	FUN_71000f0e30,	glTexCoord1d
7100179b51	FUN_71000f0e30,	glVertex4i
7100179b5c	FUN_71000f0e30,	glPushName
7100179b67	FUN_71000f0e30,	glPushAttrib
7100179b74	FUN_71000f0e30,	glCopyPixels
7100179b81	FUN_71000f0e30,	glGetPixelMapfv
7100179b91	FUN_71000f0e30,	glScalef
7100179b9a	FUN_71000f0e30,	glTangent3bEXT
7100179ba9	FUN_71000f0e30,	glTangent3svEXT
7100179bb9	FUN_71000f0e30,	glProgramUniform1dvEXT
7100179bd0	FUN_71000f0e30,	glFogxvOES
7100179bdb	FUN_71000f0e30,	glTexParameterxOES
7100179bee	FUN_71000f0e30,	glClearAccumxOES
7100179bff	FUN_71000f0e30,	glFeedbackBufferxOES
